subgroup_id,type,CancerSites,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE,crude_rate_2018,%change,
16,Incidence,Kidney and Renal Pelvis,2013,Male,Age_4554,Other,209,1277639,16.358,2.955,19.49,19.14659494,
17,Incidence,Kidney and Renal Pelvis,2013,Female,Age_5564,Non-hispanic White,3564,14700000,24.309,0.578,25.18,3.58303509,
18,Incidence,Kidney and Renal Pelvis,2013,Male,Age_5564,Non-hispanic White,7206,14000000,51.53,0.862,57.41,11.41082864,
19,Incidence,Kidney and Renal Pelvis,2013,Female,Age_5564,Non-hispanic Black,705,2394848,29.438,1.58,32.79,11.38664311,
20,Incidence,Kidney and Renal Pelvis,2013,Male,Age_5564,Non-hispanic Black,1260,2000803,62.975,2.532,64.31,2.119888845,
21,Incidence,Kidney and Renal Pelvis,2013,Female,Age_5564,Hispanic,506,1796973,28.159,1.796,34.65,23.05124472,
22,Incidence,Kidney and Renal Pelvis,2013,Male,Age_5564,Hispanic,835,1665910,50.123,2.486,55.08,9.889671408,
23,Incidence,Kidney and Renal Pelvis,2013,Female,Age_5564,Other,159,1178370,13.493,2.77,18.54,37.40458015,
24,Incidence,Kidney and Renal Pelvis,2013,Male,Age_5564,Other,316,987955,31.985,4.295,42.81,33.84398937,
25,Incidence,Kidney and Renal Pelvis,2013,Female,Age_over65,Non-hispanic White,8310,19500000,42.528,1.05,43.69002332,2.732372376,
26,Incidence,Kidney and Renal Pelvis,2013,Male,Age_over65,Non-hispanic White,13781,15600000,88.533,1.693,96.8472657,9.39114873,
27,Incidence,Kidney and Renal Pelvis,2013,Female,Age_over65,Non-hispanic Black,1137,2329909,48.8,3.191,54.05288867,10.76411613,
28,Incidence,Kidney and Renal Pelvis,2013,Male,Age_over65,Non-hispanic Black,1484,1542829,96.187,5.375,95.85065214,-0.349681201,
29,Incidence,Kidney and Renal Pelvis,2013,Female,Age_over65,Hispanic,857,1786156,47.98,3.719,46.85574204,-2.343180418,
30,Incidence,Kidney and Renal Pelvis,2013,Male,Age_over65,Hispanic,1216,1334198,91.141,5.857,92.02333011,0.968093509,
31,Incidence,Kidney and Renal Pelvis,2013,Female,Age_over65,Other,227,1094504,20.74,4.522,26.01285299,25.42359203,
32,Incidence,Kidney and Renal Pelvis,2013,Male,Age_over65,Other,458,874690,52.361,8.168,48.77289307,-6.852632542,
1,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_2044,Non-hispanic White,129,18100000,0.714,0.108,0.504830111,-29.29550272,
2,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_2044,Non-hispanic White,153,24600000,0.622,0.101,0.595452613,-4.268068576,
3,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_2044,Non-hispanic Black,19,1407370,1.35,0.31,0.82289762,-39.04462074,
4,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_2044,Non-hispanic Black,65,2444886,2.659,0.466,0.727989109,-72.62169578,
5,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_2044,Hispanic,21,2646931,0.793,0.219,0.372700994,-53.0011357,
6,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_2044,Hispanic,44,2567271,1.714,0.316,0.557765054,-67.45828156,
7,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_2044,Other,0,377180,0,0,0.489564444,#DIV/0!,
8,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_2044,Other,66,2241853,2.944,0.663,2.147784994,-27.04534666,
9,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_4554,Non-hispanic White,457,14700000,3.102,0.203,2.77,-10.7027724,
10,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_4554,Non-hispanic White,1483,14500000,10.201,0.369,7.29,-28.536418,
11,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_4554,Non-hispanic Black,148,2885488,5.129,0.594,3.03,-40.92415676,
12,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_4554,Non-hispanic Black,380,2549908,14.903,1.079,9.46,-36.52284775,
13,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_4554,Hispanic,136,2789996,4.875,0.609,3.62,-25.74358974,
14,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_4554,Hispanic,529,2793225,18.939,1.197,13.59,-28.24330746,
15,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_4554,Other,42,1258082,3.338,0.73,3.42,2.456560815,
16,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_4554,Other,228,1195835,19.066,2.315,14.24,-25.31207385,
17,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_5564,Non-hispanic White,1326,14700000,9.044,0.353,9.14,1.061477222,
18,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_5564,Non-hispanic White,5285,14000000,37.793,0.738,36.94,-2.257031725,
19,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_5564,Non-hispanic Black,458,2394848,19.124,1.27,14.79,-22.66262288,
20,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_5564,Non-hispanic Black,1638,2000803,81.867,2.906,58.91,-28.04182393,
21,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_5564,Hispanic,304,1856871,16.372,1.359,19.6,19.7165893,
22,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_5564,Hispanic,1071,1665910,64.289,2.806,55.42,-13.79551712,
23,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_5564,Other,147,1111640,13.224,2.077,13.91,5.18753781,
24,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_5564,Other,522,987955,52.836,4.847,52.93,0.177909001,
25,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_over65,Non-hispanic White,3054,19500000,15.629,0.647,19.92878257,27.51156548,
26,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_over65,Non-hispanic White,5945,15600000,38.192,1.122,53.97506549,41.32557993,
27,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_over65,Non-hispanic Black,463,2329909,19.872,2.091,26.17946175,31.74044762,
28,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_over65,Non-hispanic Black,935,1542829,60.603,4.111,89.35609861,47.44500868,
29,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_over65,Hispanic,698,1778787,39.24,3.452,50.02472942,27.48401993,
30,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_over65,Hispanic,1104,1331044,82.942,5.594,99.03463145,19.4022708,
31,Incidence,Liver and Intrahepatic Bile Duct,2013,Female,Age_over65,Other,404,1072475,37.67,4.781,37.40096835,-0.714180118,
32,Incidence,Liver and Intrahepatic Bile Duct,2013,Male,Age_over65,Other,717,857420,83.623,8.263,81.49998094,-2.538798015,
1,Incidence,Thyroid,2013,Female,Age_2044,Non-hispanic White,8514,30600000,27.869,0.678,26.87477942,-3.567478506,
2,Incidence,Thyroid,2013,Male,Age_2044,Non-hispanic White,2026,31200000,6.497,0.325,6.861882498,5.616168969,
3,Incidence,Thyroid,2013,Female,Age_2044,Non-hispanic Black,901,7484062,12.039,0.915,11.46570684,-4.761966618,
4,Incidence,Thyroid,2013,Male,Age_2044,Non-hispanic Black,141,5220310,2.701,0.461,1.623975705,-39.87502017,
5,Incidence,Thyroid,2013,Female,Age_2044,Hispanic,1834,9242684,19.843,1.06,22.66022043,14.19755294,
6,Incidence,Thyroid,2013,Male,Age_2044,Hispanic,356,10300000,3.446,0.427,4.3923998,27.46372027,
7,Incidence,Thyroid,2013,Female,Age_2044,Other,952,3996478,23.821,2.2,29.37386666,23.31080416,
8,Incidence,Thyroid,2013,Male,Age_2044,Other,216,3458680,6.245,0.955,6.136528556,-1.736932657,
9,Incidence,Thyroid,2013,Female,Age_4554,Non-hispanic White,5696,14700000,38.669,0.724,35.82,-7.367658848,
10,Incidence,Thyroid,2013,Male,Age_4554,Non-hispanic White,1888,14500000,12.987,0.423,12.67,-2.440902441,
11,Incidence,Thyroid,2013,Female,Age_4554,Non-hispanic Black,667,2885488,23.116,1.265,21.49,-7.034088943,
12,Incidence,Thyroid,2013,Male,Age_4554,Non-hispanic Black,147,2549908,5.765,0.672,3.72,-35.47267997,
13,Incidence,Thyroid,2013,Female,Age_4554,Hispanic,1001,2838636,35.263,1.855,36.72,4.131809545,
14,Incidence,Thyroid,2013,Male,Age_4554,Hispanic,229,2918234,7.847,0.756,8.34,6.282655792,
15,Incidence,Thyroid,2013,Female,Age_4554,Other,536,1439250,37.242,3.019,38.67,3.834380538,
16,Incidence,Thyroid,2013,Male,Age_4554,Other,106,1109784,9.551,1.315,14.39,50.66485185,
17,Incidence,Thyroid,2013,Female,Age_5564,Non-hispanic White,5117,14700000,34.901,0.689,31.56,-9.572791611,
18,Incidence,Thyroid,2013,Male,Age_5564,Non-hispanic White,2176,14000000,15.561,0.472,17.69,13.68164,
19,Incidence,Thyroid,2013,Female,Age_5564,Non-hispanic Black,679,2394848,28.353,1.545,23.95,-15.52922089,
20,Incidence,Thyroid,2013,Male,Age_5564,Non-hispanic Black,154,2000803,7.697,0.886,10.81,40.44432896,
21,Incidence,Thyroid,2013,Female,Age_5564,Hispanic,646,1796973,35.949,2.005,34.21,-4.837408551,
22,Incidence,Thyroid,2013,Male,Age_5564,Hispanic,208,1724055,12.065,1.203,11.58,-4.01989225,
23,Incidence,Thyroid,2013,Female,Age_5564,Other,388,1178370,32.927,3.188,38.28,16.25717496,
24,Incidence,Thyroid,2013,Male,Age_5564,Other,123,852728,14.424,1.846,15.45,7.113144759,
25,Incidence,Thyroid,2013,Female,Age_over65,Non-hispanic White,5052,19500000,25.854,0.781,26.18501161,1.280311009,
26,Incidence,Thyroid,2013,Male,Age_over65,Non-hispanic White,2815,15600000,18.084,0.731,18.84963718,4.233782216,
27,Incidence,Thyroid,2013,Female,Age_over65,Non-hispanic Black,597,2329909,25.623,2.208,24.17750291,-5.641404556,
28,Incidence,Thyroid,2013,Male,Age_over65,Non-hispanic Black,170,1417145,11.996,1.779,10.97355597,-8.523207989,
29,Incidence,Thyroid,2013,Female,Age_over65,Hispanic,573,1789085,32.028,2.859,31.12398324,-2.822582628,
30,Incidence,Thyroid,2013,Male,Age_over65,Hispanic,172,1098494,15.658,2.09,13.73046513,-12.310224,
31,Incidence,Thyroid,2013,Female,Age_over65,Other,352,1072475,32.821,4.175,28.65010075,-12.70802,
32,Incidence,Thyroid,2013,Male,Age_over65,Other,130,721703,18.013,3.191,14.13937291,-21.50461938,
1,Incidence,Ovary,2013,Female,Age_2044,Non-hispanic White,1226,30600000,4.013,0.256,3.593202552,-10.46093816,
2,Incidence,Ovary,2013,Male,Age_2044,Non-hispanic White,0,0,0,0,0,#DIV/0!,
3,Incidence,Ovary,2013,Female,Age_2044,Non-hispanic Black,220,7484062,2.94,0.453,3.127010956,6.360916873,
4,Incidence,Ovary,2013,Male,Age_2044,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
5,Incidence,Ovary,2013,Female,Age_2044,Hispanic,335,9420680,3.556,0.451,4.124557666,15.98868577,
6,Incidence,Ovary,2013,Male,Age_2044,Hispanic,0,0,0,0,0,#DIV/0!,
7,Incidence,Ovary,2013,Female,Age_2044,Other,124,2313673,5.359,0.837,4.650862221,-13.21399103,
8,Incidence,Ovary,2013,Male,Age_2044,Other,0,0,0,0,0,#DIV/0!,
9,Incidence,Ovary,2013,Female,Age_4554,Non-hispanic White,2475,14700000,16.802,0.475,13.75,-18.16450423,
10,Incidence,Ovary,2013,Male,Age_4554,Non-hispanic White,0,0,0,0,0,#DIV/0!,
11,Incidence,Ovary,2013,Female,Age_4554,Non-hispanic Black,364,2885488,12.615,0.934,11.81,-6.381292113,
12,Incidence,Ovary,2013,Male,Age_4554,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
13,Incidence,Ovary,2013,Female,Age_4554,Hispanic,387,2765758,13.993,1.017,16,14.34288573,
14,Incidence,Ovary,2013,Male,Age_4554,Hispanic,0,0,0,0,0,#DIV/0!,
15,Incidence,Ovary,2013,Female,Age_4554,Other,256,1439250,17.787,2.237,18.15,2.040816327,
16,Incidence,Ovary,2013,Male,Age_4554,Other,0,0,0,0,0,#DIV/0!,
17,Incidence,Ovary,2013,Female,Age_5564,Non-hispanic White,3730,14700000,25.441,0.591,23.22,-8.730002751,
18,Incidence,Ovary,2013,Male,Age_5564,Non-hispanic White,0,0,0,0,0,#DIV/0!,
19,Incidence,Ovary,2013,Female,Age_5564,Non-hispanic Black,479,2394848,20.001,1.3,18.81,-5.954702265,
20,Incidence,Ovary,2013,Male,Age_5564,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
21,Incidence,Ovary,2013,Female,Age_5564,Hispanic,412,1829574,22.519,1.585,23.17,2.890892136,
22,Incidence,Ovary,2013,Male,Age_5564,Hispanic,0,0,0,0,0,#DIV/0!,
23,Incidence,Ovary,2013,Female,Age_5564,Other,224,1093574,20.483,2.475,20.93,2.182297515,
24,Incidence,Ovary,2013,Male,Age_5564,Other,0,0,0,0,0,#DIV/0!,
25,Incidence,Ovary,2013,Female,Age_over65,Non-hispanic White,8024,19500000,41.064,1.037,36.9780425,-9.950217951,
26,Incidence,Ovary,2013,Male,Age_over65,Non-hispanic White,0,0,0,0,0,#DIV/0!,
27,Incidence,Ovary,2013,Female,Age_over65,Non-hispanic Black,762,2329909,32.705,2.705,30.33737626,-7.239332629,
28,Incidence,Ovary,2013,Male,Age_over65,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
29,Incidence,Ovary,2013,Female,Age_over65,Hispanic,566,1788285,31.65,3.043,31.01080512,-2.019573096,
30,Incidence,Ovary,2013,Male,Age_over65,Hispanic,0,0,0,0,0,#DIV/0!,
31,Incidence,Ovary,2013,Female,Age_over65,Other,265,1072475,24.709,3.892,26.01285299,5.276834298,
32,Incidence,Ovary,2013,Male,Age_over65,Other,0,0,0,0,0,#DIV/0!,
1,Incidence,Corpus Uteri,2013,Female,Age_2044,Non-hispanic White,1747,30600000,5.718,0.306,5.478891494,-4.181680762,
2,Incidence,Corpus Uteri,2013,Male,Age_2044,Non-hispanic White,0,0,0,0,0,#DIV/0!,
3,Incidence,Corpus Uteri,2013,Female,Age_2044,Non-hispanic Black,308,5720433,5.384,0.619,4.992245561,-7.276271147,
4,Incidence,Corpus Uteri,2013,Male,Age_2044,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
5,Incidence,Corpus Uteri,2013,Female,Age_2044,Hispanic,583,7435046,7.841,0.674,8.547276127,9.007475159,
6,Incidence,Corpus Uteri,2013,Male,Age_2044,Hispanic,0,0,0,0,0,#DIV/0!,
7,Incidence,Corpus Uteri,2013,Female,Age_2044,Other,257,3153849,8.149,1.396,10.133984,24.35862065,
8,Incidence,Corpus Uteri,2013,Male,Age_2044,Other,0,0,0,0,0,#DIV/0!,
9,Incidence,Corpus Uteri,2013,Female,Age_4554,Non-hispanic White,5247,14700000,35.621,0.688,37.02,3.927458522,
10,Incidence,Corpus Uteri,2013,Male,Age_4554,Non-hispanic White,0,0,0,0,0,#DIV/0!,
11,Incidence,Corpus Uteri,2013,Female,Age_4554,Non-hispanic Black,594,2885488,20.586,1.192,24.82,20.56737589,
12,Incidence,Corpus Uteri,2013,Male,Age_4554,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
13,Incidence,Corpus Uteri,2013,Female,Age_4554,Hispanic,843,2716476,31.033,1.527,34.91,12.49315245,
14,Incidence,Corpus Uteri,2013,Male,Age_4554,Hispanic,0,0,0,0,0,#DIV/0!,
15,Incidence,Corpus Uteri,2013,Female,Age_4554,Other,462,1439250,32.1,2.969,50.11,56.105919,
16,Incidence,Corpus Uteri,2013,Male,Age_4554,Other,0,0,0,0,0,#DIV/0!,
17,Incidence,Corpus Uteri,2013,Female,Age_5564,Non-hispanic White,12692,14700000,86.567,1.09,88.98,2.787436321,
18,Incidence,Corpus Uteri,2013,Male,Age_5564,Non-hispanic White,0,0,0,0,0,#DIV/0!,
19,Incidence,Corpus Uteri,2013,Female,Age_5564,Non-hispanic Black,1818,2394848,75.913,2.555,86.81,14.35459012,
20,Incidence,Corpus Uteri,2013,Male,Age_5564,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
21,Incidence,Corpus Uteri,2013,Female,Age_5564,Hispanic,1270,1889308,67.22,3.804,82.07,22.09163939,
22,Incidence,Corpus Uteri,2013,Male,Age_5564,Hispanic,0,0,0,0,0,#DIV/0!,
23,Incidence,Corpus Uteri,2013,Female,Age_5564,Other,695,1178370,58.98,4.566,80.6,36.65649373,
24,Incidence,Corpus Uteri,2013,Male,Age_5564,Other,0,0,0,0,0,#DIV/0!,
25,Incidence,Corpus Uteri,2013,Female,Age_over65,Non-hispanic White,16489,19500000,84.385,1.428,95.43856683,13.09897119,
26,Incidence,Corpus Uteri,2013,Male,Age_over65,Non-hispanic White,0,0,0,0,0,#DIV/0!,
27,Incidence,Corpus Uteri,2013,Female,Age_over65,Non-hispanic Black,2159,2329909,92.665,4.309,113.4956665,22.47954085,
28,Incidence,Corpus Uteri,2013,Male,Age_over65,Non-hispanic Black,0,0,0,0,0,#DIV/0!,
29,Incidence,Corpus Uteri,2013,Female,Age_over65,Hispanic,1277,1805087,70.745,4.626,78.658794,11.18636511,
30,Incidence,Corpus Uteri,2013,Male,Age_over65,Hispanic,0,0,0,0,0,#DIV/0!,
31,Incidence,Corpus Uteri,2013,Female,Age_over65,Other,554,1105246,50.125,5.755,63.89332093,27.46797193,
32,Incidence,Corpus Uteri,2013,Male,Age_over65,Other,0,0,0,0,0,#DIV/0!,
1,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_2044,Non-hispanic White,23,36482609,0.0630459,0.0417448,,-100,
2,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_2044,Non-hispanic White,175,37342837,0.4686394,0.1145513,,-100,
3,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_2044,Non-hispanic Black,1,9307531,0.0107455,0.0533927,,-100,
4,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_2044,Non-hispanic Black,1,8711528,0.0114777,0.0574841,,-100,
5,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_2044,Hispanic,2,13578194,0.0147296,0.0463263,,-100,
6,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_2044,Hispanic,12,14674104,0.0817776,0.1080803,,-100,
7,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_2044,Other,1,5853976,0.0170822,0.0670397,,-100,
8,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_2044,Other,2,5451523,0.0366867,0.1055198,,-100,
9,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_4554,Non-hispanic White,134,17662722,0.7586421,0.1279846,,-100,
10,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_4554,Non-hispanic White,957,17472903,5.477056,0.3445766,,-100,
11,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_4554,Non-hispanic Black,2,3600738,0.0555393,0.1210522,,-100,
12,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_4554,Non-hispanic Black,32,3184952,1.004705,0.4015239,,-100,
13,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_4554,Hispanic,1,4045659,0.0247196,0.070821,,-100,
14,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_4554,Hispanic,52,4115864,1.263393,0.3639716,,-100,
15,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_4554,Other,0,2055706,0,0,,#DIV/0!,
16,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_4554,Other,4,1818452,0.2199654,0.2739583,,-100,
17,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_5564,Non-hispanic White,336,17548091,1.914708,0.2034572,,-100,
18,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_5564,Non-hispanic White,2473,16759644,14.75571,0.5883471,,-100,
19,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_5564,Non-hispanic Black,5,2982009,0.167667,0.2419696,,-100,
20,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_5564,Non-hispanic Black,82,2493419,3.288662,0.7483896,,-100,
21,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_5564,Hispanic,6,2647517,0.2266366,0.2638293,,-100,
22,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_5564,Hispanic,131,2453141,5.340107,1.103699,,-100,
23,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_5564,Other,5,1699593,0.2941881,0.7786145,,-100,
24,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_5564,Other,11,1421186,0.7739992,1.44188,,-100,
25,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_over65,Non-hispanic White,959,23310298,4.114054,0.4312265,,-100,
26,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_over65,Non-hispanic White,5288,18558474,28.49373,1.251221,,-100,
27,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_over65,Non-hispanic Black,4,2891576,0.1383277,0.3240781,,-100,
28,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_over65,Non-hispanic Black,86,1919228,4.48097,1.503973,,-100,
29,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_over65,Hispanic,25,2510902,0.9956583,0.9190088,,-100,
30,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_over65,Hispanic,207,1887534,10.96669,2.443704,,-100,
31,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Female,Age_over65,Other,2,1690385,0.1183126,0.6836123,,-100,
32,Incidence,Esophagus: Adenomas and adenocarcinomas,2013,Male,Age_over65,Other,18,1298968,1.385712,2.64625,,-100,
1,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_2044,Non-hispanic White,2,36482609,0.0054817,0.0189879,,-100,
2,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_2044,Non-hispanic White,2,37342837,0.0053575,0.0191569,,-100,
3,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_2044,Non-hispanic Black,1,9307531,0.0107432,0.0554595,,-100,
4,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_2044,Non-hispanic Black,2,8711528,0.0229596,0.084569,,-100,
5,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_2044,Hispanic,1,13578194,0.0073665,0.0331634,,-100,
6,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_2044,Hispanic,3,14674104,0.0204467,0.0548918,,-100,
7,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_2044,Other,1,5853976,0.0170824,0.2725936,,-100,
8,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_2044,Other,1,5451523,0.0183408,0.0740657,,-100,
9,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_4554,Non-hispanic White,109,17662722,0.6171034,0.119638,,-100,
10,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_4554,Non-hispanic White,201,17472903,1.150339,0.1585387,,-100,
11,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_4554,Non-hispanic Black,87,3600738,2.416148,0.4888991,,-100,
12,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_4554,Non-hispanic Black,142,3184952,4.458459,0.7561755,,-100,
13,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_4554,Hispanic,2,4045659,0.0494426,0.0967698,,-100,
14,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_4554,Hispanic,28,4115864,0.6803076,0.4473052,,-100,
15,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_4554,Other,1,2055706,0.0486471,0.1218886,,-100,
16,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_4554,Other,12,1818452,0.6598996,0.6651441,,-100,
17,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_5564,Non-hispanic White,316,17548091,1.800771,0.2030864,,-100,
18,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_5564,Non-hispanic White,602,16759644,3.591949,0.3008521,,-100,
19,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_5564,Non-hispanic Black,157,2982009,5.26491,0.8602343,,-100,
20,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_5564,Non-hispanic Black,369,2493419,14.79895,1.579496,,-100,
21,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_5564,Hispanic,9,2647517,0.3399527,1.0281,,-100,
22,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_5564,Hispanic,79,2453141,3.220339,0.7671549,,-100,
23,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_5564,Other,10,1699593,0.5883833,0.7007256,,-100,
24,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_5564,Other,47,1421186,3.307108,1.378711,,-100,
25,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_over65,Non-hispanic White,941,23310298,4.03682,0.4302709,,-100,
26,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_over65,Non-hispanic White,1275,18558474,6.870172,0.6238654,,-100,
27,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_over65,Non-hispanic Black,227,2891576,7.850368,1.737173,,-100,
28,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_over65,Non-hispanic Black,446,1919228,23.23851,3.417029,,-100,
29,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_over65,Hispanic,15,2510902,0.5973963,0.7046359,,-100,
30,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_over65,Hispanic,132,1887534,6.993267,1.990511,,-100,
31,Incidence,Esophagus: Squamous cell neoplasm,2013,Female,Age_over65,Other,25,1690385,1.478953,1.368762,,-100,
32,Incidence,Esophagus: Squamous cell neoplasm,2013,Male,Age_over65,Other,102,1298968,7.852383,3.094805,,-100,
1,Incidence,"Stomach: Cardia, NOS",2013,Female,Age_2044,Non-hispanic White,31,36482609,0.0823021,0.0605003,0.148479444,80.40784413,
2,Incidence,"Stomach: Cardia, NOS",2013,Male,Age_2044,Non-hispanic White,150,37342837,0.4080007,0.105479,0.482033068,18.14515711,
3,Incidence,"Stomach: Cardia, NOS",2013,Female,Age_2044,Non-hispanic Black,2,9307531,0.0198543,0.079708,0.274299207,1281.560703,
4,Incidence,"Stomach: Cardia, NOS",2013,Male,Age_2044,Non-hispanic Black,1,8711528,0.0113806,0.0584309,0.223996649,1868.232334,
5,Incidence,"Stomach: Cardia, NOS",2013,Female,Age_2044,Hispanic,4,13578194,0.0301568,0.0669245,0.17392713,476.74266,
6,Incidence,"Stomach: Cardia, NOS",2013,Male,Age_2044,Hispanic,32,14674104,0.2199391,0.1484256,0.511284633,132.4664568,
7,Incidence,"Stomach: Cardia, NOS",2013,Female,Age_2044,Other,1,5853976,0.0194779,0.0764421,0.195825778,905.3741816,
8,Incidence,"Stomach: Cardia, NOS",2013,Male,Age_2044,Other,7,5451523,0.1295504,0.3471458,0.562515118,334.20562,
9,Incidence,"Stomach: Cardia, NOS",2013,Female,Age_4554,Non-hispanic White,161,17662722,0.9051616,0.1461561,0.51,-43.65646974,
10,Incidence,"Stomach: Cardia, NOS",2013,Male,Age_4554,Non-hispanic White,646,17472903,3.687808,0.3082906,3.37,-8.617802228,
