subgroup_id,type,CancerSite,year,Sex,age_gp,race_gp,count,population,crude_rate,crude_SE
6,Incidence,Larynx,2015,Male,Age_2044,Non-hispanic Black,22,7275243,0.302395398,0.129976059
7,Incidence,Larynx,2015,Male,Age_2044,Hispanic,29,11306346,0.256493123,0.060548998
8,Incidence,Larynx,2015,Male,Age_2044,Other,14,4155228,0.336924953,0.061487118
9,Incidence,Larynx,2015,Female,Age_4554,Non-hispanic White,330,14238423,2.3176724,0.2
10,Incidence,Larynx,2015,Female,Age_4554,Non-hispanic Black,55,2860342,1.922846988,0.294718052
11,Incidence,Larynx,2015,Female,Age_4554,Hispanic,38,3213000,1.1826953,0.1
12,Incidence,Larynx,2015,Female,Age_4554,Other,27,1529112,1.765730699,0.1
13,Incidence,Larynx,2015,Male,Age_4554,Non-hispanic White,885,14096551,6.278131438,0.257993232
14,Incidence,Larynx,2015,Male,Age_4554,Non-hispanic Black,186,2528856,7.355104442,0.767797314
15,Incidence,Larynx,2015,Male,Age_4554,Hispanic,94,3272152,2.872727184,0.393325088
16,Incidence,Larynx,2015,Male,Age_4554,Other,42,1352454,3.105466064,0.253203951
17,Incidence,Larynx,2015,Female,Age_5564,Non-hispanic White,652,15111568,4.31457543,0.2
18,Incidence,Larynx,2015,Female,Age_5564,Non-hispanic Black,130,2546832,5.104380658,0.598816494
19,Incidence,Larynx,2015,Female,Age_5564,Hispanic,41,2198328,1.865053805,0.318374428
20,Incidence,Larynx,2015,Female,Age_5564,Other,38,1272047,2.987311003,0.2
21,Incidence,Larynx,2015,Male,Age_5564,Non-hispanic White,2396,14415002,16.62157244,0.450041591
22,Incidence,Larynx,2015,Male,Age_5564,Non-hispanic Black,529,2137700,24.74622258,1.488729807
23,Incidence,Larynx,2015,Male,Age_5564,Hispanic,221,2058899,10.73389224,1.044189054
24,Incidence,Larynx,2015,Male,Age_5564,Other,68,1066033,6.3787894,0.984345017
25,Incidence,Larynx,2015,Female,Age_over65,Non-hispanic White,963,20639658,4.665774985,0.356341134
26,Incidence,Larynx,2015,Female,Age_over65,Non-hispanic Black,138,2552333,5.406817997,0.86732159
27,Incidence,Larynx,2015,Female,Age_over65,Hispanic,68,2132451,3.188818876,0.258285485
28,Incidence,Larynx,2015,Female,Age_over65,Other,57,1339138,4.25646946,0.257287144
29,Incidence,Larynx,2015,Male,Age_over65,Non-hispanic White,3880,16705087,23.2264579,0.855013654
30,Incidence,Larynx,2015,Male,Age_over65,Non-hispanic Black,619,1714280,36.10845369,3.214764285
31,Incidence,Larynx,2015,Male,Age_over65,Hispanic,346,1619259,21.36779848,2.651169841
32,Incidence,Larynx,2015,Male,Age_over65,Other,140,1032086,13.56476108,2.633136576
1,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_2044,Non-hispanic White,158,30523184,0.517639313,0.076817235
2,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_2044,Non-hispanic Black,56,7676770,0.729473463,0.186288159
3,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_2044,Hispanic,53,10518884,0.503855732,0.103591972
4,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_2044,Other,24,4433343,0.541352203,0.078198175
5,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_2044,Non-hispanic White,188,31292111,0.600790404,0.116998266
6,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_2044,Non-hispanic Black,97,7275243,1.333288799,0.302683411
7,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_2044,Hispanic,104,11306346,0.919837408,0.192946275
8,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_2044,Other,77,4155228,1.853087243,0.45111059
9,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_4554,Non-hispanic White,442,14238423,3.104276365,0.2
10,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_4554,Non-hispanic Black,148,2860342,5.174206441,0.573662973
11,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_4554,Hispanic,121,3213000,3.765950825,0.481646261
12,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_4554,Other,51,1529112,3.335269097,0.663020677
13,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_4554,Non-hispanic White,1303,14096551,9.243395778,0.356629655
14,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_4554,Non-hispanic Black,336,2528856,13.28664028,1.01898851
15,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_4554,Hispanic,532,3272152,16.25841342,1.069762285
16,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_4554,Other,255,1352454,18.85461539,2.292145461
17,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_5564,Non-hispanic White,1422,15111568,9.410009603,0.351473725
18,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_5564,Non-hispanic Black,464,2546832,18.2187125,1.197632987
19,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_5564,Hispanic,377,2198328,17.14939718,1.283909153
20,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_5564,Other,162,1272047,12.73537849,1.981331854
21,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_5564,Non-hispanic White,5467,14415002,37.9257665,0.7016685
22,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_5564,Non-hispanic Black,1614,2137700,75.50170744,2.74699268
23,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_5564,Hispanic,1277,2058899,62.02344068,2.968120939
24,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_5564,Other,577,1066033,54.12590417,4.841602521
25,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_over65,Non-hispanic White,3212,20639658,15.56227337,0.614405553
26,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_over65,Non-hispanic Black,526,2552333,20.60859614,1.939890904
27,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_over65,Hispanic,806,2132451,37.79688255,3.088039595
28,Incidence,Liver and Intrahepatic Bile Duct,2015,Female,Age_over65,Other,481,1339138,35.91862825,4.725452869
29,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_over65,Non-hispanic White,6732,16705087,40.2991017,1.094574068
30,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_over65,Non-hispanic Black,1171,1714280,68.30856103,3.985763739
31,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_over65,Hispanic,1257,1619259,77.62810026,4.894606094
32,Incidence,Liver and Intrahepatic Bile Duct,2015,Male,Age_over65,Other,818,1032086,79.25696114,7.514724424
1,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_2044,Non-hispanic White,115,30523184,0.376762791,0.062171225
2,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_2044,Non-hispanic Black,82,7676770,1.068157571,0.248230694
3,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_2044,Hispanic,42,10518884,0.399281901,0.130287326
4,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_2044,Other,23,4433343,0.518795861,0.063119384
5,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_2044,Non-hispanic White,149,31292111,0.476158352,0.107726449
6,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_2044,Non-hispanic Black,108,7275243,1.484486498,0.356874488
7,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_2044,Hispanic,73,11306346,0.645655104,0.186126068
8,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_2044,Other,27,4155228,0.649783839,0.076518111
9,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_4554,Non-hispanic White,512,14238423,3.595903844,0.2
10,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_4554,Non-hispanic Black,323,2860342,11.29235595,0.852705436
11,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_4554,Hispanic,154,3213000,4.793028322,0.576114929
12,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_4554,Other,41,1529112,2.681294765,0.4187659
13,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_4554,Non-hispanic White,718,14096551,5.093444489,0.257993232
14,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_4554,Non-hispanic Black,312,2528856,12.33759455,1.006981282
15,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_4554,Hispanic,173,3272152,5.287040455,0.577642414
16,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_4554,Other,51,1352454,3.770923078,0.604487317
17,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_5564,Non-hispanic White,1312,15111568,8.682090436,0.351473725
18,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_5564,Non-hispanic Black,593,2546832,23.28382869,1.395246299
19,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_5564,Hispanic,204,2198328,9.279779905,0.905347427
20,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_5564,Other,81,1272047,6.367689244,0.940046989
21,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_5564,Non-hispanic White,1909,14415002,13.24314766,0.450041591
22,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_5564,Non-hispanic Black,656,2137700,30.68718716,1.737108174
23,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_5564,Hispanic,279,2058899,13.55093183,1.185439126
24,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_5564,Other,114,1066033,10.69385282,1.40441692
25,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_over65,Non-hispanic White,4250,20639658,20.59142647,0.729038952
26,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_over65,Non-hispanic Black,1284,2552333,50.30691528,3.19788561
27,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_over65,Hispanic,508,2132451,23.82235278,2.406373919
28,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Female,Age_over65,Other,197,1339138,14.71095585,2.135114835
29,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_over65,Non-hispanic White,5723,16705087,34.25902541,1.057860308
30,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_over65,Non-hispanic Black,1186,1714280,69.18356395,4.673167096
31,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_over65,Hispanic,532,1619259,32.85453408,3.328104883
32,Incidence,Myeloma: Multiple myeloma/plasma-c,2015,Male,Age_over65,Other,235,1032086,22.76942038,3.324078404
1,Incidence,Oral Cavity and Pharynx,2015,Female,Age_2044,Non-hispanic White,613,30523184,2.008309487,0.193603185
2,Incidence,Oral Cavity and Pharynx,2015,Female,Age_2044,Non-hispanic Black,118,7676770,1.537104798,0.28300002
3,Incidence,Oral Cavity and Pharynx,2015,Female,Age_2044,Hispanic,158,10518884,1.502060485,0.262373158
4,Incidence,Oral Cavity and Pharynx,2015,Female,Age_2044,Other,85,4433343,1.917289053,0.45421014
5,Incidence,Oral Cavity and Pharynx,2015,Male,Age_2044,Non-hispanic White,1001,31292111,3.19888933,0.224915324
6,Incidence,Oral Cavity and Pharynx,2015,Male,Age_2044,Non-hispanic Black,176,7275243,2.419163181,0.418150174
7,Incidence,Oral Cavity and Pharynx,2015,Male,Age_2044,Hispanic,175,11306346,1.547803331,0.263017278
8,Incidence,Oral Cavity and Pharynx,2015,Male,Age_2044,Other,169,4155228,4.067165508,0.715345846
9,Incidence,Oral Cavity and Pharynx,2015,Female,Age_4554,Non-hispanic White,1370,14238423,9.621852083,0.357113106
10,Incidence,Oral Cavity and Pharynx,2015,Female,Age_4554,Non-hispanic Black,217,2860342,7.58650539,0.752900213
11,Incidence,Oral Cavity and Pharynx,2015,Female,Age_4554,Hispanic,145,3213000,4.512916278,0.485530396
12,Incidence,Oral Cavity and Pharynx,2015,Female,Age_4554,Other,128,1529112,8.37087146,1.087818467
13,Incidence,Oral Cavity and Pharynx,2015,Male,Age_4554,Non-hispanic White,4357,14096551,30.90826969,0.655024672
14,Incidence,Oral Cavity and Pharynx,2015,Male,Age_4554,Non-hispanic Black,470,2528856,18.58547897,1.206156525
15,Incidence,Oral Cavity and Pharynx,2015,Male,Age_4554,Hispanic,403,3272152,12.31605378,0.826051806
16,Incidence,Oral Cavity and Pharynx,2015,Male,Age_4554,Other,249,1352454,18.41097738,2.102340581
17,Incidence,Oral Cavity and Pharynx,2015,Female,Age_5564,Non-hispanic White,2656,15111568,17.57593917,0.5
18,Incidence,Oral Cavity and Pharynx,2015,Female,Age_5564,Non-hispanic Black,384,2546832,15.07755517,1.046426559
19,Incidence,Oral Cavity and Pharynx,2015,Female,Age_5564,Hispanic,193,2198328,8.779399616,0.860097566
20,Incidence,Oral Cavity and Pharynx,2015,Female,Age_5564,Other,156,1272047,12.2636978,1.358882561
21,Incidence,Oral Cavity and Pharynx,2015,Male,Age_5564,Non-hispanic White,8740,14415002,60.63127844,0.948578541
22,Incidence,Oral Cavity and Pharynx,2015,Male,Age_5564,Non-hispanic Black,922,2137700,43.13046732,2.034483698
23,Incidence,Oral Cavity and Pharynx,2015,Male,Age_5564,Hispanic,544,2058899,26.42188859,1.573754068
24,Incidence,Oral Cavity and Pharynx,2015,Male,Age_5564,Other,305,1066033,28.61074657,3.827690399
25,Incidence,Oral Cavity and Pharynx,2015,Female,Age_over65,Non-hispanic White,5194,20639658,25.16514566,0.805590665
26,Incidence,Oral Cavity and Pharynx,2015,Female,Age_over65,Non-hispanic Black,390,2552333,15.28013782,1.77988761
27,Incidence,Oral Cavity and Pharynx,2015,Female,Age_over65,Hispanic,381,2132451,17.86676458,2.122789069
28,Incidence,Oral Cavity and Pharynx,2015,Female,Age_over65,Other,259,1339138,19.34079983,2.737737834
29,Incidence,Oral Cavity and Pharynx,2015,Male,Age_over65,Non-hispanic White,11535,16705087,69.05082266,1.431030501
30,Incidence,Oral Cavity and Pharynx,2015,Male,Age_over65,Non-hispanic Black,849,1714280,49.52516508,3.696905446
31,Incidence,Oral Cavity and Pharynx,2015,Male,Age_over65,Hispanic,728,1619259,44.95883611,3.742644884
32,Incidence,Oral Cavity and Pharynx,2015,Male,Age_over65,Other,380,1032086,36.81863721,4.553047999
1,Incidence,Ovary,2015,Female,Age_2044,Non-hispanic White,1316,30523184,4.311476811,0.270217779
2,Incidence,Ovary,2015,Female,Age_2044,Non-hispanic Black,229,7676770,2.983025413,0.452846482
3,Incidence,Ovary,2015,Female,Age_2044,Hispanic,421,10518884,4.002325722,0.451188372
4,Incidence,Ovary,2015,Female,Age_2044,Other,200,4433343,4.511268359,0.687509948
5,Incidence,Ovary,2015,Male,Age_2044,Non-hispanic White,0,31292111,0,0
6,Incidence,Ovary,2015,Male,Age_2044,Non-hispanic Black,0,7275243,0,0
7,Incidence,Ovary,2015,Male,Age_2044,Hispanic,0,11306346,0,0
8,Incidence,Ovary,2015,Male,Age_2044,Other,0,4155228,0,0
9,Incidence,Ovary,2015,Female,Age_4554,Non-hispanic White,2433,14238423,17.08756651,0.5
10,Incidence,Ovary,2015,Female,Age_4554,Non-hispanic Black,336,2860342,11.74684706,0.907998322
11,Incidence,Ovary,2015,Female,Age_4554,Hispanic,475,3213000,14.78369125,0.958061154
12,Incidence,Ovary,2015,Female,Age_4554,Other,260,1529112,17.00333265,1.509231811
13,Incidence,Ovary,2015,Male,Age_4554,Non-hispanic White,0,14096551,0,0
14,Incidence,Ovary,2015,Male,Age_4554,Non-hispanic Black,0,2528856,0,0
15,Incidence,Ovary,2015,Male,Age_4554,Hispanic,0,3272152,0,0
16,Incidence,Ovary,2015,Male,Age_4554,Other,0,1352454,0,0
17,Incidence,Ovary,2015,Female,Age_5564,Non-hispanic White,3958,15111568,26.19185514,0.6
18,Incidence,Ovary,2015,Female,Age_5564,Non-hispanic Black,504,2546832,19.78929117,1.24471532
19,Incidence,Ovary,2015,Female,Age_5564,Hispanic,480,2198328,21.83477625,1.427257259
20,Incidence,Ovary,2015,Female,Age_5564,Other,305,1272047,23.97710148,2.776929344
21,Incidence,Ovary,2015,Male,Age_5564,Non-hispanic White,0,14415002,0,0
22,Incidence,Ovary,2015,Male,Age_5564,Non-hispanic Black,0,2137700,0,0
23,Incidence,Ovary,2015,Male,Age_5564,Hispanic,0,2058899,0,0
24,Incidence,Ovary,2015,Male,Age_5564,Other,0,1066033,0,0
25,Incidence,Ovary,2015,Female,Age_over65,Non-hispanic White,7880,20639658,38.17892719,0.960880842
26,Incidence,Ovary,2015,Female,Age_over65,Non-hispanic Black,760,2552333,29.77667883,2.434582694
27,Incidence,Ovary,2015,Female,Age_over65,Hispanic,705,2132451,33.06054864,2.767816834
28,Incidence,Ovary,2015,Female,Age_over65,Other,317,1339138,23.67194419,2.885335816
29,Incidence,Ovary,2015,Male,Age_over65,Non-hispanic White,0,16705087,0,0
30,Incidence,Ovary,2015,Male,Age_over65,Non-hispanic Black,0,1714280,0,0
31,Incidence,Ovary,2015,Male,Age_over65,Hispanic,0,1619259,0,0
32,Incidence,Ovary,2015,Male,Age_over65,Other,0,1032086,0,0
1,Incidence,Pancreas,2015,Female,Age_2044,Non-hispanic White,313,30523184,1.025450032,0.139890244
2,Incidence,Pancreas,2015,Female,Age_2044,Non-hispanic Black,66,7676770,0.859736582,0.248230694
3,Incidence,Pancreas,2015,Female,Age_2044,Hispanic,77,10518884,0.732016819,0.201649256
4,Incidence,Pancreas,2015,Female,Age_2044,Other,5,4433343,0.112781709,0.044456037
5,Incidence,Pancreas,2015,Male,Age_2044,Non-hispanic White,371,31292111,1.185602339,0.131434417
6,Incidence,Pancreas,2015,Male,Age_2044,Non-hispanic Black,73,7275243,1.00340291,0.297489707
7,Incidence,Pancreas,2015,Male,Age_2044,Hispanic,74,11306346,0.654499694,0.203020891
8,Incidence,Pancreas,2015,Male,Age_2044,Other,14,4155228,0.336924953,0.061487118
9,Incidence,Pancreas,2015,Female,Age_4554,Non-hispanic White,1096,14238423,7.697481666,0.357113106
10,Incidence,Pancreas,2015,Female,Age_4554,Non-hispanic Black,312,2860342,10.90778655,0.866786988
11,Incidence,Pancreas,2015,Female,Age_4554,Hispanic,186,3213000,5.78898226,0.667486567
12,Incidence,Pancreas,2015,Female,Age_4554,Other,68,1529112,4.447025463,0.806189093
13,Incidence,Pancreas,2015,Male,Age_4554,Non-hispanic White,1499,14096551,10.63380681,0.356629655
14,Incidence,Pancreas,2015,Male,Age_4554,Non-hispanic Black,357,2528856,14.1170553,1.063634243
15,Incidence,Pancreas,2015,Male,Age_4554,Hispanic,251,3272152,7.670792799,0.722345944
16,Incidence,Pancreas,2015,Male,Age_4554,Other,95,1352454,7.024268478,1.042641422
17,Incidence,Pancreas,2015,Female,Age_5564,Non-hispanic White,3291,15111568,21.77801801,0.550178098
18,Incidence,Pancreas,2015,Female,Age_5564,Non-hispanic Black,799,2546832,31.37230881,1.59345527
19,Incidence,Pancreas,2015,Female,Age_5564,Hispanic,346,2198328,15.73923455,1.281108249
20,Incidence,Pancreas,2015,Female,Age_5564,Other,146,1272047,11.47756333,1.451268694
21,Incidence,Pancreas,2015,Male,Age_5564,Non-hispanic White,4317,14415002,29.94796671,0.649186383
22,Incidence,Pancreas,2015,Male,Age_5564,Non-hispanic Black,849,2137700,39.71558217,1.938393639
23,Incidence,Pancreas,2015,Male,Age_5564,Hispanic,471,2058899,22.87630428,1.513809821
24,Incidence,Pancreas,2015,Male,Age_5564,Other,204,1066033,19.1363682,2.905350046
25,Incidence,Pancreas,2015,Female,Age_over65,Non-hispanic White,11452,20639658,55.4854155,1.204696598
26,Incidence,Pancreas,2015,Female,Age_over65,Non-hispanic Black,1836,2552333,71.93418727,3.936810736
27,Incidence,Pancreas,2015,Female,Age_over65,Hispanic,1029,2132451,48.25433269,3.690283245
28,Incidence,Pancreas,2015,Female,Age_over65,Other,596,1339138,44.50624208,5.63271417
29,Incidence,Pancreas,2015,Male,Age_over65,Non-hispanic White,12088,16705087,72.36119153,1.536165431
30,Incidence,Pancreas,2015,Male,Age_over65,Non-hispanic Black,1297,1714280,75.65858553,4.939735137
31,Incidence,Pancreas,2015,Male,Age_over65,Hispanic,963,1619259,59.47164722,4.648038928
32,Incidence,Pancreas,2015,Male,Age_over65,Other,519,1032086,50.28650713,6.811039829
1,Incidence,Prostate,2015,Female,Age_2044,Non-hispanic White,0,30523184,0,0
2,Incidence,Prostate,2015,Female,Age_2044,Non-hispanic Black,0,7676770,0,0
3,Incidence,Prostate,2015,Female,Age_2044,Hispanic,0,10518884,0,0
4,Incidence,Prostate,2015,Female,Age_2044,Other,0,4433343,0,0
5,Incidence,Prostate,2015,Male,Age_2044,Non-hispanic White,66,31292111,0.21091578,0.023559464
6,Incidence,Prostate,2015,Male,Age_2044,Non-hispanic Black,41,7275243,0.563555059,0.086365045
7,Incidence,Prostate,2015,Male,Age_2044,Hispanic,16,11306346,0.141513447,0.035249136
8,Incidence,Prostate,2015,Male,Age_2044,Other,10,4155228,0.240660681,0.0233196
9,Incidence,Prostate,2015,Female,Age_4554,Non-hispanic White,0,14238423,0,0
10,Incidence,Prostate,2015,Female,Age_4554,Non-hispanic Black,0,2860342,0,0
11,Incidence,Prostate,2015,Female,Age_4554,Hispanic,0,3213000,0,0
12,Incidence,Prostate,2015,Female,Age_4554,Other,0,1529112,0,0
13,Incidence,Prostate,2015,Male,Age_4554,Non-hispanic White,1533,14096551,10.87500056,0.153144303
14,Incidence,Prostate,2015,Male,Age_4554,Non-hispanic Black,640,2528856,25.30788625,0.579894356
15,Incidence,Prostate,2015,Male,Age_4554,Hispanic,209,3272152,6.387233845,0.377391421
16,Incidence,Prostate,2015,Male,Age_4554,Other,54,1352454,3.992742082,0.498702093
17,Incidence,Prostate,2015,Female,Age_5564,Non-hispanic White,0,15111568,0,0
18,Incidence,Prostate,2015,Female,Age_5564,Non-hispanic Black,0,2546832,0,0
19,Incidence,Prostate,2015,Female,Age_5564,Hispanic,0,2198328,0,0
20,Incidence,Prostate,2015,Female,Age_5564,Other,0,1272047,0,0
21,Incidence,Prostate,2015,Male,Age_5564,Non-hispanic White,6782,14415002,47.04820714,0.341032524
22,Incidence,Prostate,2015,Male,Age_5564,Non-hispanic Black,1954,2137700,91.40665201,1.22469801
23,Incidence,Prostate,2015,Male,Age_5564,Hispanic,694,2058899,33.70733581,1.209577533
24,Incidence,Prostate,2015,Male,Age_5564,Other,242,1066033,22.7009858,1.314366233
25,Incidence,Prostate,2015,Female,Age_over65,Non-hispanic White,0,20639658,0,0
26,Incidence,Prostate,2015,Female,Age_over65,Non-hispanic Black,0,2552333,0,0
27,Incidence,Prostate,2015,Female,Age_over65,Hispanic,0,2132451,0,0
28,Incidence,Prostate,2015,Female,Age_over65,Other,0,1339138,0,0
29,Incidence,Prostate,2015,Male,Age_over65,Non-hispanic White,13488,16705087,80.74187222,0.608049926
30,Incidence,Prostate,2015,Male,Age_over65,Non-hispanic Black,2240,1714280,130.6671022,2.349293021
31,Incidence,Prostate,2015,Male,Age_over65,Hispanic,1109,1619259,68.4881171,2.560926881
32,Incidence,Prostate,2015,Male,Age_over65,Other,535,1032086,51.83676554,2.78301711
1,Incidence,Stomach,2015,Female,Age_2044,Non-hispanic White,230,30523184,0.753525582,0.125967131
2,Incidence,Stomach,2015,Female,Age_2044,Non-hispanic Black,121,7676770,1.576183734,0.312064239
3,Incidence,Stomach,2015,Female,Age_2044,Hispanic,188,10518884,1.787261843,0.300710674
4,Incidence,Stomach,2015,Female,Age_2044,Other,71,4433343,1.601500267,0.400653038
5,Incidence,Stomach,2015,Male,Age_2044,Non-hispanic White,291,31292111,0.929946848,0.116998266
6,Incidence,Stomach,2015,Male,Age_2044,Non-hispanic Black,95,7275243,1.305798308,0.308972406
7,Incidence,Stomach,2015,Male,Age_2044,Hispanic,183,11306346,1.618560055,0.294574455
8,Incidence,Stomach,2015,Male,Age_2044,Other,60,4155228,1.443964086,0.339288973
9,Incidence,Stomach,2015,Female,Age_4554,Non-hispanic White,485,14238423,3.406276102,0.2
10,Incidence,Stomach,2015,Female,Age_4554,Non-hispanic Black,216,2860342,7.551544536,0.709555938
11,Incidence,Stomach,2015,Female,Age_4554,Hispanic,240,3213000,7.469654528,0.714681999
12,Incidence,Stomach,2015,Female,Age_4554,Other,105,1529112,6.866730495,0.993474732
13,Incidence,Stomach,2015,Male,Age_4554,Non-hispanic White,887,14096551,6.292319306,0.3
14,Incidence,Stomach,2015,Male,Age_4554,Non-hispanic Black,259,2528856,10.24178522,0.866091457
15,Incidence,Stomach,2015,Male,Age_4554,Hispanic,309,3272152,9.443326594,0.7650665
16,Incidence,Stomach,2015,Male,Age_4554,Other,119,1352454,8.798820514,1.134592759
17,Incidence,Stomach,2015,Female,Age_5564,Non-hispanic White,1008,15111568,6.670386554,0.3
18,Incidence,Stomach,2015,Female,Age_5564,Non-hispanic Black,307,2546832,12.05419125,0.995474086
19,Incidence,Stomach,2015,Female,Age_5564,Hispanic,293,2198328,13.32831133,1.139994623
20,Incidence,Stomach,2015,Female,Age_5564,Other,152,1272047,11.94924401,1.401124923
21,Incidence,Stomach,2015,Male,Age_5564,Non-hispanic White,2178,14415002,15.10925909,0.450041591
22,Incidence,Stomach,2015,Male,Age_5564,Non-hispanic Black,607,2137700,28.39500398,1.638195686
23,Incidence,Stomach,2015,Male,Age_5564,Hispanic,415,2058899,20.15640398,1.420547008
24,Incidence,Stomach,2015,Male,Age_5564,Other,231,1066033,21.66912281,2.490082546
25,Incidence,Stomach,2015,Female,Age_over65,Non-hispanic White,3211,20639658,15.55742833,0.631309081
26,Incidence,Stomach,2015,Female,Age_over65,Non-hispanic Black,845,2552333,33.10696527,2.758631988
27,Incidence,Stomach,2015,Female,Age_over65,Hispanic,655,2132451,30.71582887,2.826426063
28,Incidence,Stomach,2015,Female,Age_over65,Other,434,1339138,32.40890782,3.872689176
29,Incidence,Stomach,2015,Male,Age_over65,Non-hispanic White,6108,16705087,36.5637126,1.110642012
30,Incidence,Stomach,2015,Male,Age_over65,Non-hispanic Black,1048,1714280,61.13353711,4.511670081
31,Incidence,Stomach,2015,Male,Age_over65,Hispanic,906,1619259,55.95151856,4.549514115
32,Incidence,Stomach,2015,Male,Age_over65,Other,621,1032086,60.16940449,6.028704795
1,Incidence,Stomach Cardia,2015,Female,Age_2044,Non-hispanic White,32,30523184,0.104838342,0.062171225
2,Incidence,Stomach Cardia,2015,Female,Age_2044,Non-hispanic Black,7,7676770,0.091184183,0.04246281
3,Incidence,Stomach Cardia,2015,Female,Age_2044,Hispanic,9,10518884,0.085560407,0.042775298
4,Incidence,Stomach Cardia,2015,Female,Age_2044,Other,4,4433343,0.090225367,0.044456037
5,Incidence,Stomach Cardia,2015,Male,Age_2044,Non-hispanic White,133,31292111,0.425027254,0.061757476
6,Incidence,Stomach Cardia,2015,Male,Age_2044,Non-hispanic Black,25,7275243,0.343631134,0.058541335
7,Incidence,Stomach Cardia,2015,Male,Age_2044,Hispanic,37,11306346,0.327249847,0.060548998
8,Incidence,Stomach Cardia,2015,Male,Age_2044,Other,17,4155228,0.409123158,0.061487118
9,Incidence,Stomach Cardia,2015,Female,Age_4554,Non-hispanic White,126,14238423,0.884929462,0.1
10,Incidence,Stomach Cardia,2015,Female,Age_4554,Non-hispanic Black,26,2860342,0.908982213,0.225812583
11,Incidence,Stomach Cardia,2015,Female,Age_4554,Hispanic,25,3213000,0.778089013,0.1
12,Incidence,Stomach Cardia,2015,Female,Age_4554,Other,12,1529112,0.784769199,0.1
