subgroup,diet,mean,se,sigma_u_wgt,diet_label,food_desc,diet_pattern,CF_mean_intake,CF_se_intake,CF_sd_intake,CF_intake_unit,TMRED_mean_intake,TMRED_sd_intake,TMRED_intake_unit,overweight_rate,overweight_rate_se,nhb,nhb_se,sbp_mean,sbp_se,highSBP_rate,highSBP_rate_se,hbp,hbp_se,agecat,female,race,Age_label,Sex,Race_label,AAmn,AFFmn,APCAmn,BCmn,CCmn,CMmn,DIABmn,ECAmn,ENDOmn,GCmn,HHDmn,HSTKmn,IHDmn,ISTKmn,KCmn,LCmn,LVCmn,MLPCmn,MMCmn,OCmn,OSTKmn,OTHmn,PCmn,PVDmn,RHDmn,SCCmn,SCNCmn,TCmn,UCmn,AA_medBMImn,AFF_medBMImn,APCA_medBMImn,BC_medBMImn,CC_medBMImn,CM_medBMImn,DIAB_medBMImn,ECA_medBMImn,ENDO_medBMImn,GC_medBMImn,HHD_medBMImn,HSTK_medBMImn,IHD_medBMImn,ISTK_medBMImn,KC_medBMImn,LC_medBMImn,LVC_medBMImn,MLPC_medBMImn,MMC_medBMImn,OC_medBMImn,OSTK_medBMImn,OTH_medBMImn,PC_medBMImn,PVD_medBMImn,RHD_medBMImn,SCC_medBMImn,SCNC_medBMImn,TC_medBMImn,UC_medBMImn,AA_medSBPmn,AFF_medSBPmn,APCA_medSBPmn,BC_medSBPmn,CC_medSBPmn,CM_medSBPmn,DIAB_medSBPmn,ECA_medSBPmn,ENDO_medSBPmn,GC_medSBPmn,HHD_medSBPmn,HSTK_medSBPmn,IHD_medSBPmn,ISTK_medSBPmn,KC_medSBPmn,LC_medSBPmn,LVC_medSBPmn,MLPC_medSBPmn,MMC_medSBPmn,OC_medSBPmn,OSTK_medSBPmn,OTH_medSBPmn,PC_medSBPmn,PVD_medSBPmn,RHD_medSBPmn,SCC_medSBPmn,SCNC_medSBPmn,TC_medSBPmn,UC_medSBPmn,AAse,AFFse,APCAse,BCse,CCse,CMse,DIABse,ECAse,ENDOse,GCse,HHDse,HSTKse,IHDse,ISTKse,KCse,LCse,LVCse,MLPCse,MMCse,OCse,OSTKse,OTHse,PCse,PVDse,RHDse,SCCse,SCNCse,TCse,UCse,AA_medBMIse,AFF_medBMIse,APCA_medBMIse,BC_medBMIse,CC_medBMIse,CM_medBMIse,DIAB_medBMIse,ECA_medBMIse,ENDO_medBMIse,GC_medBMIse,HHD_medBMIse,HSTK_medBMIse,IHD_medBMIse,ISTK_medBMIse,KC_medBMIse,LC_medBMIse,LVC_medBMIse,MLPC_medBMIse,MMC_medBMIse,OC_medBMIse,OSTK_medBMIse,OTH_medBMIse,PC_medBMIse,PVD_medBMIse,RHD_medBMIse,SCC_medBMIse,SCNC_medBMIse,TC_medBMIse,UC_medBMIse,AA_medSBPse,AFF_medSBPse,APCA_medSBPse,BC_medSBPse,CC_medSBPse,CM_medSBPse,DIAB_medSBPse,ECA_medSBPse,ENDO_medSBPse,GC_medSBPse,HHD_medSBPse,HSTK_medSBPse,IHD_medSBPse,ISTK_medSBPse,KC_medSBPse,LC_medSBPse,LVC_medSBPse,MLPC_medSBPse,MMC_medSBPse,OC_medSBPse,OSTK_medSBPse,OTH_medSBPse,PC_medSBPse,PVD_medSBPse,RHD_medSBPse,SCC_medSBPse,SCNC_medSBPse,TC_medSBPse,UC_medSBPse
10,fiber,13.289475073584542,0.600916304661021,1.3289475073584542,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,85.88399071369838,2.2368648229789625,1,0,123.79432624113475,1.884836738842994,63.75587250237999,5.182912218271376,0.33431427386550416,0.05497003635683754,2,1,2,35-44,1,NHB,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,fiber,13.289475073584542,0.600916304661021,1.3289475073584542,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,85.88399071369838,2.2368648229789625,1,0,123.79432624113475,1.884836738842994,63.75587250237999,5.182912218271376,0.33431427386550416,0.05497003635683754,2,1,2,35-44,1,NHB,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,fiber,13.289475073584542,0.600916304661021,1.3289475073584542,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,85.88399071369838,2.2368648229789625,1,0,123.79432624113475,1.884836738842994,63.75587250237999,5.182912218271376,0.33431427386550416,0.05497003635683754,2,1,2,35-44,1,NHB,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,25,3,0,0,587,109,241,5,10,13,224,125,303,33,183,175,39,73,107,154,46,139,86,3,15,22,77,485,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,fiber,17.81046679370616,0.7968463737297488,1.781046679370616,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,78.67831623497412,2.4499734442509897,0,0,115.22713864306785,1.6376866564611088,38.16858011966685,4.35675499802841,0.11606336899658298,0.02714447260503538,2,1,3,35-44,1,HIS,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,fiber,17.81046679370616,0.7968463737297488,1.781046679370616,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,78.67831623497412,2.4499734442509897,0,0,115.22713864306785,1.6376866564611088,38.16858011966685,4.35675499802841,0.11606336899658298,0.02714447260503538,2,1,3,35-44,1,HIS,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,fiber,17.81046679370616,0.7968463737297488,1.781046679370616,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,78.67831623497412,2.4499734442509897,0,0,115.22713864306785,1.6376866564611088,38.16858011966685,4.35675499802841,0.11606336899658298,0.02714447260503538,2,1,3,35-44,1,HIS,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,9,4,0,0,587,32,75,0,9,35,46,76,96,16,423,152,23,89,73,306,18,46,101,4,9,19,133,1442,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,fiber,17.79181159582265,1.0587704106946196,1.779181159582265,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,60.26448679312989,5.392922934981686,0,0,116.54320987654322,1.7883505482091555,54.13751326056945,8.23357587228575,0.1677254698320525,0.06888929850012157,2,1,4,35-44,1,OTH,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,fiber,17.79181159582265,1.0587704106946196,1.779181159582265,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,60.26448679312989,5.392922934981686,0,0,116.54320987654322,1.7883505482091555,54.13751326056945,8.23357587228575,0.1677254698320525,0.06888929850012157,2,1,4,35-44,1,OTH,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,fiber,17.79181159582265,1.0587704106946196,1.779181159582265,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,60.26448679312989,5.392922934981686,0,0,116.54320987654322,1.7883505482091555,54.13751326056945,8.23357587228575,0.1677254698320525,0.06888929850012157,2,1,4,35-44,1,OTH,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,8,2,0,0,324,20,41,4,6,20,17,38,38,9,97,193,23,109,23,193,9,9,42,2,5,10,61,1138,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,fiber,16.50530286060485,0.5739846739849667,1.650530286060485,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,79.02397474255943,2.903988292941775,0,0,124.5925925925926,1.489478860792705,67.43954117185598,7.0092918861093425,0.2178929580118526,0.05579124135282137,2,0,1,35-44,2,NHW,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,fiber,16.50530286060485,0.5739846739849667,1.650530286060485,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,79.02397474255943,2.903988292941775,0,0,124.5925925925926,1.489478860792705,67.43954117185598,7.0092918861093425,0.2178929580118526,0.05579124135282137,2,0,1,35-44,2,NHW,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,fiber,16.50530286060485,0.5739846739849667,1.650530286060485,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,79.02397474255943,2.903988292941775,0,0,124.5925925925926,1.489478860792705,67.43954117185598,7.0092918861093425,0.2178929580118526,0.05579124135282137,2,0,1,35-44,2,NHW,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,134,19,44,0,2069,324,636,139,66,20,582,241,2018,85,1125,498,107,766,178,0,81,258,265,9,23,111,75,1094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,fiber,15.210492166454184,0.6815914611377023,1.5210492166454184,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,81.10060329046321,2.694475937260223,1,0,126.75925925925924,1.9032093421264764,77.06898688086781,4.3334452406965545,0.33023827984449156,0.05696376425325629,2,0,2,35-44,2,NHB,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,fiber,15.210492166454184,0.6815914611377023,1.5210492166454184,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,81.10060329046321,2.694475937260223,1,0,126.75925925925924,1.9032093421264764,77.06898688086781,4.3334452406965545,0.33023827984449156,0.05696376425325629,2,0,2,35-44,2,NHB,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,fiber,15.210492166454184,0.6815914611377023,1.5210492166454184,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,81.10060329046321,2.694475937260223,1,0,126.75925925925924,1.9032093421264764,77.06898688086781,4.3334452406965545,0.33023827984449156,0.05696376425325629,2,0,2,35-44,2,NHB,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,86,11,39,0,444,237,381,8,13,0,423,150,731,60,269,160,35,140,102,0,62,137,47,2,5,12,39,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,fiber,21.157938133725203,0.8040311349343434,2.1157938133725205,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,90.2208571952101,1.8887045174301424,0,0,123.6219512195122,1.3611688708884897,74.36964909110898,4.026527195314909,0.18458535404341567,0.03137250748675768,2,0,3,35-44,2,HIS,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,fiber,21.157938133725203,0.8040311349343434,2.1157938133725205,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,90.2208571952101,1.8887045174301424,0,0,123.6219512195122,1.3611688708884897,74.36964909110898,4.026527195314909,0.18458535404341567,0.03137250748675768,2,0,3,35-44,2,HIS,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,fiber,21.157938133725203,0.8040311349343434,2.1157938133725205,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,90.2208571952101,1.8887045174301424,0,0,123.6219512195122,1.3611688708884897,74.36964909110898,4.026527195314909,0.18458535404341567,0.03137250748675768,2,0,3,35-44,2,HIS,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,29,8,23,0,585,88,192,23,16,6,165,144,399,35,451,103,43,132,49,0,26,75,80,4,9,46,83,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,fiber,16.82168392815145,0.8373403969740402,1.6821683928151452,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,71.8282227297902,4.288378508563534,0,0,121.991341991342,1.7506302397341114,77.53610113235845,5.239441319914556,0.19528152709823995,0.04868118122532936,2,0,4,35-44,2,OTH,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,fiber,16.82168392815145,0.8373403969740402,1.6821683928151452,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,71.8282227297902,4.288378508563534,0,0,121.991341991342,1.7506302397341114,77.53610113235845,5.239441319914556,0.19528152709823995,0.04868118122532936,2,0,4,35-44,2,OTH,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,fiber,16.82168392815145,0.8373403969740402,1.6821683928151452,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,71.8282227297902,4.288378508563534,0,0,121.991341991342,1.7506302397341114,77.53610113235845,5.239441319914556,0.19528152709823995,0.04868118122532936,2,0,4,35-44,2,OTH,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,12,3,7,0,367,47,81,13,9,7,53,56,192,9,214,79,103,196,37,0,13,38,28,2,4,22,37,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,fiber,15.23856679911923,0.4995597675680217,1.523856679911923,Fiber,Dietary fiber (gm),US,30,0,3,g/day,23.5,2.35,g,68.33763793805085,3.560752419517922,0,0,122.8753623188406,1.5651810412857765,59.252359940214994,7.849244316015329,0.3104560170999758,0.056386395611270033,3,1,1,45-54,1,NHW,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,fiber,15.23856679911923,0.4995597675680217,1.523856679911923,Fiber,Dietary fiber (gm),Vegetarian,30,0,3,g/day,23.5,2.35,g,68.33763793805085,3.560752419517922,0,0,122.8753623188406,1.5651810412857765,59.252359940214994,7.849244316015329,0.3104560170999758,0.056386395611270033,3,1,1,45-54,1,NHW,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,fiber,15.23856679911923,0.4995597675680217,1.523856679911923,Fiber,Dietary fiber (gm),Med,30,0,3,g/day,23.5,2.35,g,68.33763793805085,3.560752419517922,0,0,122.8753623188406,1.5651810412857765,59.252359940214994,7.849244316015329,0.3104560170999758,0.056386395611270033,3,1,1,45-54,1,NHW,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,91,38,0,13717,5415,310,1108,111,44,107,685,645,3079,218,1974,4072,360,1513,497,1783,315,499,887,51,44,67,231,4644,4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
